local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Type error: Too few arguments to function Illuminate\Database\Query\Builder::whereDate(), 2 passed and at least 3 expected in C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:933
Stack trace:
#0 [internal function]: Illuminate\Database\Query\Builder->whereDate('appointment_dat...', '2026-01-07')
#1 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1015): call_user_func_array(Array, Array)
#2 C:\Users\imper\Downloads\booking-app-master\booking-app-master\app\Http\Controllers\AdminController.php(805): Illuminate\Database\Eloquent\Builder->__call('whereDate', Array)
#3 [internal function]: App\Http\Controllers\AdminController->getAppointments(Object(Illuminate\Http\Request))
#4 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(256): call_user_func_array(Array, Array)
#5 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(164): Illuminate\Routing\Controller->callAction('getAppointments', Array)
#6 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(112): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\AdminController), Object(Illuminate\Routing\Route), 'getAppointments')
#7 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#8 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#9 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#10 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#11 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(114): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#12 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(68): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\AdminController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'getAppointments')
#13 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'getAppointments')
#14 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#15 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#16 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#19 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#20 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#21 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\Router.php(674): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#22 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Routing\Router.php(635): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#23 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(236): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#24 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#25 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#26 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(124): call_user_func_array(Array, Array)
#29 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#31 C:\Users\imper\Downloads\booking-app-master\booking-app-master\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(124): call_user_func_array(Array, Array)
